Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    COMMENT
    CONVERTIRANUMERO
    CONVERTIRATEXTO
    COR_DER
    COR_IZQ
    ENTERO
    FALSO
    FIN_PROCEDIMIENTO
    FIN_SI_NO
    IGUAL_A
    LLAVE_DER
    LLAVE_IZQ
    VERDADERO

Grammar

Rule 0     S' -> programa
    FIN_ALGORITMO   reduce using rule 108 (llamar_funciones -> llamar_funcion .)
    FIN_SI          reduce using rule 108 (llamar_funciones -> llamar_funcion .)
    SI_NO           reduce using rule 108 (llamar_funciones -> llamar_funcion .)
    FIN_MIENTRAS    reduce using rule 108 (llamar_funciones -> llamar_funcion .)
    FIN_SEGUN       reduce using rule 108 (llamar_funciones -> llamar_funcion .)
    NUMERO          reduce using rule 108 (llamar_funciones -> llamar_funcion .)
    CADENA          reduce using rule 108 (llamar_funciones -> llamar_funcion .)
    DE_OTRO_MODO    reduce using rule 108 (llamar_funciones -> llamar_funcion .)
    FIN_PARA        reduce using rule 108 (llamar_funciones -> llamar_funcion .)
    FIN_FUNCION     reduce using rule 108 (llamar_funciones -> llamar_funcion .)
    RETORNAR        reduce using rule 108 (llamar_funciones -> llamar_funcion .)
    ID              shift and go to state 61

  ! ID              [ reduce using rule 108 (llamar_funciones -> llamar_funcion .) ]

    llamar_funcion                 shift and go to state 32
    llamar_funciones               shift and go to state 60

state 33

    (17) declaracion_variable -> DEFINIR . ID COMO TIPO_DATO
    (18) multiple_declaracion_variable -> DEFINIR . ids COMO TIPO_DATO
    (19) ids -> . ID
    (20) ids -> . ID COMA ids

    ID              shift and go to state 62

    ids                            shift and go to state 63

state 34

    (39) asignacion -> asignacion_v1 .

    ID              reduce using rule 39 (asignacion -> asignacion_v1 .)
    ESCRIBIR        reduce using rule 39 (asignacion -> asignacion_v1 .)
    LEER            reduce using rule 39 (asignacion -> asignacion_v1 .)
    PARA            reduce using rule 39 (asignacion -> asignacion_v1 .)
    SEGUN           reduce using rule 39 (asignacion -> asignacion_v1 .)
    DEFINIR         reduce using rule 39 (asignacion -> asignacion_v1 .)
    SI              reduce using rule 39 (asignacion -> asignacion_v1 .)
    MIENTRAS        reduce using rule 39 (asignacion -> asignacion_v1 .)
    FIN_ALGORITMO   reduce using rule 39 (asignacion -> asignacion_v1 .)
    FIN_SI          reduce using rule 39 (asignacion -> asignacion_v1 .)
    SI_NO           reduce using rule 39 (asignacion -> asignacion_v1 .)
    FIN_MIENTRAS    reduce using rule 39 (asignacion -> asignacion_v1 .)
    FIN_SEGUN       reduce using rule 39 (asignacion -> asignacion_v1 .)
    NUMERO          reduce using rule 39 (asignacion -> asignacion_v1 .)
    CADENA          reduce using rule 39 (asignacion -> asignacion_v1 .)
    DE_OTRO_MODO    reduce using rule 39 (asignacion -> asignacion_v1 .)
    FIN_PARA        reduce using rule 39 (asignacion -> asignacion_v1 .)
    FIN_FUNCION     reduce using rule 39 (asignacion -> asignacion_v1 .)
    RETORNAR        reduce using rule 39 (asignacion -> asignacion_v1 .)


state 35

    (40) asignacion -> asignacion_con_operacion .

    ID              reduce using rule 40 (asignacion -> asignacion_con_operacion .)
    ESCRIBIR        reduce using rule 40 (asignacion -> asignacion_con_operacion .)
    LEER            reduce using rule 40 (asignacion -> asignacion_con_operacion .)
    PARA            reduce using rule 40 (asignacion -> asignacion_con_operacion .)
    SEGUN           reduce using rule 40 (asignacion -> asignacion_con_operacion .)
    DEFINIR         reduce using rule 40 (asignacion -> asignacion_con_operacion .)
    SI              reduce using rule 40 (asignacion -> asignacion_con_operacion .)
    MIENTRAS        reduce using rule 40 (asignacion -> asignacion_con_operacion .)
    FIN_ALGORITMO   reduce using rule 40 (asignacion -> asignacion_con_operacion .)
    FIN_SI          reduce using rule 40 (asignacion -> asignacion_con_operacion .)
    SI_NO           reduce using rule 40 (asignacion -> asignacion_con_operacion .)
    FIN_MIENTRAS    reduce using rule 40 (asignacion -> asignacion_con_operacion .)
    FIN_SEGUN       reduce using rule 40 (asignacion -> asignacion_con_operacion .)
    NUMERO          reduce using rule 40 (asignacion -> asignacion_con_operacion .)
    CADENA          reduce using rule 40 (asignacion -> asignacion_con_operacion .)
    DE_OTRO_MODO    reduce using rule 40 (asignacion -> asignacion_con_operacion .)
    FIN_PARA        reduce using rule 40 (asignacion -> asignacion_con_operacion .)
    FIN_FUNCION     reduce using rule 40 (asignacion -> asignacion_con_operacion .)
    RETORNAR        reduce using rule 40 (asignacion -> asignacion_con_operacion .)


state 36

    (31) mientras_declaraciones -> mientras_v1 .

    MIENTRAS        reduce using rule 31 (mientras_declaraciones -> mientras_v1 .)
    ESCRIBIR        reduce using rule 31 (mientras_declaraciones -> mientras_v1 .)
    LEER            reduce using rule 31 (mientras_declaraciones -> mientras_v1 .)
    PARA            reduce using rule 31 (mientras_declaraciones -> mientras_v1 .)
    SEGUN           reduce using rule 31 (mientras_declaraciones -> mientras_v1 .)
    DEFINIR         reduce using rule 31 (mientras_declaraciones -> mientras_v1 .)
    SI              reduce using rule 31 (mientras_declaraciones -> mientras_v1 .)
    ID              reduce using rule 31 (mientras_declaraciones -> mientras_v1 .)
    FIN_ALGORITMO   reduce using rule 31 (mientras_declaraciones -> mientras_v1 .)
    FIN_SI          reduce using rule 31 (mientras_declaraciones -> mientras_v1 .)
    SI_NO           reduce using rule 31 (mientras_declaraciones -> mientras_v1 .)
    FIN_MIENTRAS    reduce using rule 31 (mientras_declaraciones -> mientras_v1 .)
    FIN_SEGUN       reduce using rule 31 (mientras_declaraciones -> mientras_v1 .)
    NUMERO          reduce using rule 31 (mientras_declaraciones -> mientras_v1 .)
    CADENA          reduce using rule 31 (mientras_declaraciones -> mientras_v1 .)
    DE_OTRO_MODO    reduce using rule 31 (mientras_declaraciones -> mientras_v1 .)
    FIN_PARA        reduce using rule 31 (mientras_declaraciones -> mientras_v1 .)
    FIN_FUNCION     reduce using rule 31 (mientras_declaraciones -> mientras_v1 .)
    RETORNAR        reduce using rule 31 (mientras_declaraciones -> mientras_v1 .)


state 37

    (32) mientras_declaraciones -> mientras_v2 .

    MIENTRAS        reduce using rule 32 (mientras_declaraciones -> mientras_v2 .)
    ESCRIBIR        reduce using rule 32 (mientras_declaraciones -> mientras_v2 .)
    LEER            reduce using rule 32 (mientras_declaraciones -> mientras_v2 .)
    PARA            reduce using rule 32 (mientras_declaraciones -> mientras_v2 .)
    SEGUN           reduce using rule 32 (mientras_declaraciones -> mientras_v2 .)
    DEFINIR         reduce using rule 32 (mientras_declaraciones -> mientras_v2 .)
    SI              reduce using rule 32 (mientras_declaraciones -> mientras_v2 .)
    ID              reduce using rule 32 (mientras_declaraciones -> mientras_v2 .)
    FIN_ALGORITMO   reduce using rule 32 (mientras_declaraciones -> mientras_v2 .)
    FIN_SI          reduce using rule 32 (mientras_declaraciones -> mientras_v2 .)
    SI_NO           reduce using rule 32 (mientras_declaraciones -> mientras_v2 .)
    FIN_MIENTRAS    reduce using rule 32 (mientras_declaraciones -> mientras_v2 .)
    FIN_SEGUN       reduce using rule 32 (mientras_declaraciones -> mientras_v2 .)
    NUMERO          reduce using rule 32 (mientras_declaraciones -> mientras_v2 .)
    CADENA          reduce using rule 32 (mientras_declaraciones -> mientras_v2 .)
    DE_OTRO_MODO    reduce using rule 32 (mientras_declaraciones -> mientras_v2 .)
    FIN_PARA        reduce using rule 32 (mientras_declaraciones -> mientras_v2 .)
    FIN_FUNCION     reduce using rule 32 (mientras_declaraciones -> mientras_v2 .)
    RETORNAR        reduce using rule 32 (mientras_declaraciones -> mientras_v2 .)


state 38

    (33) mientras_declaraciones -> mientras_v3 .

    MIENTRAS        reduce using rule 33 (mientras_declaraciones -> mientras_v3 .)
    ESCRIBIR        reduce using rule 33 (mientras_declaraciones -> mientras_v3 .)
    LEER            reduce using rule 33 (mientras_declaraciones -> mientras_v3 .)
    PARA            reduce using rule 33 (mientras_declaraciones -> mientras_v3 .)
    SEGUN           reduce using rule 33 (mientras_declaraciones -> mientras_v3 .)
    DEFINIR         reduce using rule 33 (mientras_declaraciones -> mientras_v3 .)
    SI              reduce using rule 33 (mientras_declaraciones -> mientras_v3 .)
    ID              reduce using rule 33 (mientras_declaraciones -> mientras_v3 .)
    FIN_ALGORITMO   reduce using rule 33 (mientras_declaraciones -> mientras_v3 .)
    FIN_SI          reduce using rule 33 (mientras_declaraciones -> mientras_v3 .)
    SI_NO           reduce using rule 33 (mientras_declaraciones -> mientras_v3 .)
    FIN_MIENTRAS    reduce using rule 33 (mientras_declaraciones -> mientras_v3 .)
    FIN_SEGUN       reduce using rule 33 (mientras_declaraciones -> mientras_v3 .)
    NUMERO          reduce using rule 33 (mientras_declaraciones -> mientras_v3 .)
    CADENA          reduce using rule 33 (mientras_declaraciones -> mientras_v3 .)
    DE_OTRO_MODO    reduce using rule 33 (mientras_declaraciones -> mientras_v3 .)
    FIN_PARA        reduce using rule 33 (mientras_declaraciones -> mientras_v3 .)
    FIN_FUNCION     reduce using rule 33 (mientras_declaraciones -> mientras_v3 .)
    RETORNAR        reduce using rule 33 (mientras_declaraciones -> mientras_v3 .)


state 39

    (76) si -> SI . expresion_logica ENTONCES sentencias FIN_SI
    (77) si_no -> SI . expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI
    (43) expresion_logica -> . tipo_dato_identificador operador_relacional tipo_dato_identificador
    (44) expresion_logica -> . expresion_logica operador_logico expresion_logica
    (45) tipo_dato_identificador -> . ID
    (46) tipo_dato_identificador -> . NUMERO
    (47) tipo_dato_identificador -> . CADENA
    (48) tipo_dato_identificador -> . REAL
    (49) tipo_dato_identificador -> . LOGICO

    ID              shift and go to state 66
    NUMERO          shift and go to state 67
    CADENA          shift and go to state 68
    REAL            shift and go to state 69
    LOGICO          shift and go to state 70

    expresion_logica               shift and go to state 64
    tipo_dato_identificador        shift and go to state 65

state 40

    (34) mientras_v1 -> MIENTRAS . expresion_logica HACER sentencias FIN_MIENTRAS
    (35) mientras_v2 -> MIENTRAS . expresion_logica HACER sentencias MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS FIN_MIENTRAS
    (36) mientras_v3 -> MIENTRAS . LOGICO HACER sentencias FIN_MIENTRAS
    (43) expresion_logica -> . tipo_dato_identificador operador_relacional tipo_dato_identificador
    (44) expresion_logica -> . expresion_logica operador_logico expresion_logica
    (45) tipo_dato_identificador -> . ID
    (46) tipo_dato_identificador -> . NUMERO
    (47) tipo_dato_identificador -> . CADENA
    (48) tipo_dato_identificador -> . REAL
    (49) tipo_dato_identificador -> . LOGICO

    LOGICO          shift and go to state 72
    ID              shift and go to state 66
    NUMERO          shift and go to state 67
    CADENA          shift and go to state 68
    REAL            shift and go to state 69

    expresion_logica               shift and go to state 71
    tipo_dato_identificador        shift and go to state 65

state 41

    (2) programa -> funciones ALGORITMO . cuerpo FIN_ALGORITMO
    (3) cuerpo -> . sentencias
    (4) sentencias -> . sentencia sentencias
    (5) sentencias -> . sentencia
    (6) sentencia -> . posible_declaracion_variable
    (7) sentencia -> . estructura_escribir
    (8) sentencia -> . leer
    (9) sentencia -> . asignaciones
    (10) sentencia -> . para
    (11) sentencia -> . mientras
    (12) sentencia -> . segun
    (13) sentencia -> . multiple_si
    (14) sentencia -> . llamar_funciones
    (15) posible_declaracion_variable -> . declaracion_variable
    (16) posible_declaracion_variable -> . multiple_declaracion_variable
    (21) estructura_escribir -> . ESCRIBIR lista_escribir
    (27) leer -> . LEER ID
    (37) asignaciones -> . asignacion asignaciones
    (38) asignaciones -> . asignacion
    (28) para -> . PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA
    (29) mientras -> . mientras_declaraciones mientras
    (30) mientras -> . mientras_declaraciones
    (69) segun -> . SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN
    (74) multiple_si -> . si multiple_si
    (75) multiple_si -> . si_no
    (107) llamar_funciones -> . llamar_funcion llamar_funciones
    (108) llamar_funciones -> . llamar_funcion
    (17) declaracion_variable -> . DEFINIR ID COMO TIPO_DATO
    (18) multiple_declaracion_variable -> . DEFINIR ids COMO TIPO_DATO
    (39) asignacion -> . asignacion_v1
    (40) asignacion -> . asignacion_con_operacion
    (31) mientras_declaraciones -> . mientras_v1
    (32) mientras_declaraciones -> . mientras_v2
    (33) mientras_declaraciones -> . mientras_v3
    (76) si -> . SI expresion_logica ENTONCES sentencias FIN_SI
    (77) si_no -> . SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI
    (109) llamar_funcion -> . ID PAR_IZQ PAR_DER
    (110) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador PAR_DER
    (111) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (112) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (113) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (41) asignacion_v1 -> . ID ASIGNAR tipo_dato_identificador
    (42) asignacion_con_operacion -> . ID ASIGNAR operaciones_matematicas
    (34) mientras_v1 -> . MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS
    (35) mientras_v2 -> . MIENTRAS expresion_logica HACER sentencias MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS FIN_MIENTRAS
    (36) mientras_v3 -> . MIENTRAS LOGICO HACER sentencias FIN_MIENTRAS

    ESCRIBIR        shift and go to state 23
    LEER            shift and go to state 24
    PARA            shift and go to state 27
    SEGUN           shift and go to state 29
    DEFINIR         shift and go to state 33
    SI              shift and go to state 39
    ID              shift and go to state 25
    MIENTRAS        shift and go to state 40

    cuerpo                         shift and go to state 73
    sentencias                     shift and go to state 10
    sentencia                      shift and go to state 11
    posible_declaracion_variable   shift and go to state 12
    estructura_escribir            shift and go to state 13
    leer                           shift and go to state 14
    asignaciones                   shift and go to state 15
    para                           shift and go to state 16
    mientras                       shift and go to state 17
    segun                          shift and go to state 18
    multiple_si                    shift and go to state 19
    llamar_funciones               shift and go to state 20
    declaracion_variable           shift and go to state 21
    multiple_declaracion_variable  shift and go to state 22
    asignacion                     shift and go to state 26
    mientras_declaraciones         shift and go to state 28
    si                             shift and go to state 30
    si_no                          shift and go to state 31
    llamar_funcion                 shift and go to state 32
    asignacion_v1                  shift and go to state 34
    asignacion_con_operacion       shift and go to state 35
    mientras_v1                    shift and go to state 36
    mientras_v2                    shift and go to state 37
    mientras_v3                    shift and go to state 38

state 42

    (94) funciones -> funcion funciones .

    ALGORITMO       reduce using rule 94 (funciones -> funcion funciones .)


state 43

    (102) funcion_sin_retorno -> FUNCION ID . PUN_Y_COM cuerpo_funcion FIN_FUNCION
    (103) funcion_con_retorno -> FUNCION ID . PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION
    (104) funcion_con_parametros_con_retorno -> FUNCION ID . PAR_IZQ parametros PAR_DER PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION

    PUN_Y_COM       shift and go to state 74
    PAR_IZQ         shift and go to state 75


state 44

    (1) programa -> ALGORITMO cuerpo FIN_ALGORITMO .

    $end            reduce using rule 1 (programa -> ALGORITMO cuerpo FIN_ALGORITMO .)


state 45

    (4) sentencias -> sentencia sentencias .

    FIN_ALGORITMO   reduce using rule 4 (sentencias -> sentencia sentencias .)
    FIN_SI          reduce using rule 4 (sentencias -> sentencia sentencias .)
    SI_NO           reduce using rule 4 (sentencias -> sentencia sentencias .)
    FIN_MIENTRAS    reduce using rule 4 (sentencias -> sentencia sentencias .)
    MIENTRAS        reduce using rule 4 (sentencias -> sentencia sentencias .)
    FIN_SEGUN       reduce using rule 4 (sentencias -> sentencia sentencias .)
    NUMERO          reduce using rule 4 (sentencias -> sentencia sentencias .)
    CADENA          reduce using rule 4 (sentencias -> sentencia sentencias .)
    DE_OTRO_MODO    reduce using rule 4 (sentencias -> sentencia sentencias .)
    FIN_PARA        reduce using rule 4 (sentencias -> sentencia sentencias .)


state 46

    (21) estructura_escribir -> ESCRIBIR lista_escribir .
    (22) lista_escribir -> lista_escribir . COMA elemento_escribir

    ESCRIBIR        reduce using rule 21 (estructura_escribir -> ESCRIBIR lista_escribir .)
    LEER            reduce using rule 21 (estructura_escribir -> ESCRIBIR lista_escribir .)
    PARA            reduce using rule 21 (estructura_escribir -> ESCRIBIR lista_escribir .)
    SEGUN           reduce using rule 21 (estructura_escribir -> ESCRIBIR lista_escribir .)
    DEFINIR         reduce using rule 21 (estructura_escribir -> ESCRIBIR lista_escribir .)
    SI              reduce using rule 21 (estructura_escribir -> ESCRIBIR lista_escribir .)
    ID              reduce using rule 21 (estructura_escribir -> ESCRIBIR lista_escribir .)
    MIENTRAS        reduce using rule 21 (estructura_escribir -> ESCRIBIR lista_escribir .)
    FIN_ALGORITMO   reduce using rule 21 (estructura_escribir -> ESCRIBIR lista_escribir .)
    FIN_SI          reduce using rule 21 (estructura_escribir -> ESCRIBIR lista_escribir .)
    SI_NO           reduce using rule 21 (estructura_escribir -> ESCRIBIR lista_escribir .)
    FIN_MIENTRAS    reduce using rule 21 (estructura_escribir -> ESCRIBIR lista_escribir .)
    FIN_SEGUN       reduce using rule 21 (estructura_escribir -> ESCRIBIR lista_escribir .)
    NUMERO          reduce using rule 21 (estructura_escribir -> ESCRIBIR lista_escribir .)
    CADENA          reduce using rule 21 (estructura_escribir -> ESCRIBIR lista_escribir .)
    DE_OTRO_MODO    reduce using rule 21 (estructura_escribir -> ESCRIBIR lista_escribir .)
    FIN_PARA        reduce using rule 21 (estructura_escribir -> ESCRIBIR lista_escribir .)
    FIN_FUNCION     reduce using rule 21 (estructura_escribir -> ESCRIBIR lista_escribir .)
    RETORNAR        reduce using rule 21 (estructura_escribir -> ESCRIBIR lista_escribir .)
    COMA            shift and go to state 76


state 47

    (23) lista_escribir -> elemento_escribir .

    COMA            reduce using rule 23 (lista_escribir -> elemento_escribir .)
    ESCRIBIR        reduce using rule 23 (lista_escribir -> elemento_escribir .)
    LEER            reduce using rule 23 (lista_escribir -> elemento_escribir .)
    PARA            reduce using rule 23 (lista_escribir -> elemento_escribir .)
    SEGUN           reduce using rule 23 (lista_escribir -> elemento_escribir .)
    DEFINIR         reduce using rule 23 (lista_escribir -> elemento_escribir .)
    SI              reduce using rule 23 (lista_escribir -> elemento_escribir .)
    ID              reduce using rule 23 (lista_escribir -> elemento_escribir .)
    MIENTRAS        reduce using rule 23 (lista_escribir -> elemento_escribir .)
    FIN_ALGORITMO   reduce using rule 23 (lista_escribir -> elemento_escribir .)
    FIN_SI          reduce using rule 23 (lista_escribir -> elemento_escribir .)
    SI_NO           reduce using rule 23 (lista_escribir -> elemento_escribir .)
    FIN_MIENTRAS    reduce using rule 23 (lista_escribir -> elemento_escribir .)
    FIN_SEGUN       reduce using rule 23 (lista_escribir -> elemento_escribir .)
    NUMERO          reduce using rule 23 (lista_escribir -> elemento_escribir .)
    CADENA          reduce using rule 23 (lista_escribir -> elemento_escribir .)
    DE_OTRO_MODO    reduce using rule 23 (lista_escribir -> elemento_escribir .)
    FIN_PARA        reduce using rule 23 (lista_escribir -> elemento_escribir .)
    FIN_FUNCION     reduce using rule 23 (lista_escribir -> elemento_escribir .)
    RETORNAR        reduce using rule 23 (lista_escribir -> elemento_escribir .)


state 48

    (24) elemento_escribir -> CADENA .

    COMA            reduce using rule 24 (elemento_escribir -> CADENA .)
    ESCRIBIR        reduce using rule 24 (elemento_escribir -> CADENA .)
    LEER            reduce using rule 24 (elemento_escribir -> CADENA .)
    PARA            reduce using rule 24 (elemento_escribir -> CADENA .)
    SEGUN           reduce using rule 24 (elemento_escribir -> CADENA .)
    DEFINIR         reduce using rule 24 (elemento_escribir -> CADENA .)
    SI              reduce using rule 24 (elemento_escribir -> CADENA .)
    ID              reduce using rule 24 (elemento_escribir -> CADENA .)
    MIENTRAS        reduce using rule 24 (elemento_escribir -> CADENA .)
    FIN_ALGORITMO   reduce using rule 24 (elemento_escribir -> CADENA .)
    FIN_SI          reduce using rule 24 (elemento_escribir -> CADENA .)
    SI_NO           reduce using rule 24 (elemento_escribir -> CADENA .)
    FIN_MIENTRAS    reduce using rule 24 (elemento_escribir -> CADENA .)
    FIN_SEGUN       reduce using rule 24 (elemento_escribir -> CADENA .)
    NUMERO          reduce using rule 24 (elemento_escribir -> CADENA .)
    CADENA          reduce using rule 24 (elemento_escribir -> CADENA .)
    DE_OTRO_MODO    reduce using rule 24 (elemento_escribir -> CADENA .)
    FIN_PARA        reduce using rule 24 (elemento_escribir -> CADENA .)
    FIN_FUNCION     reduce using rule 24 (elemento_escribir -> CADENA .)
    RETORNAR        reduce using rule 24 (elemento_escribir -> CADENA .)


state 49

    (25) elemento_escribir -> ID .

    COMA            reduce using rule 25 (elemento_escribir -> ID .)
    ESCRIBIR        reduce using rule 25 (elemento_escribir -> ID .)
    LEER            reduce using rule 25 (elemento_escribir -> ID .)
    PARA            reduce using rule 25 (elemento_escribir -> ID .)
    SEGUN           reduce using rule 25 (elemento_escribir -> ID .)
    DEFINIR         reduce using rule 25 (elemento_escribir -> ID .)
    SI              reduce using rule 25 (elemento_escribir -> ID .)
    ID              reduce using rule 25 (elemento_escribir -> ID .)
    MIENTRAS        reduce using rule 25 (elemento_escribir -> ID .)
    FIN_ALGORITMO   reduce using rule 25 (elemento_escribir -> ID .)
    FIN_SI          reduce using rule 25 (elemento_escribir -> ID .)
    SI_NO           reduce using rule 25 (elemento_escribir -> ID .)
    FIN_MIENTRAS    reduce using rule 25 (elemento_escribir -> ID .)
    FIN_SEGUN       reduce using rule 25 (elemento_escribir -> ID .)
    NUMERO          reduce using rule 25 (elemento_escribir -> ID .)
    CADENA          reduce using rule 25 (elemento_escribir -> ID .)
    DE_OTRO_MODO    reduce using rule 25 (elemento_escribir -> ID .)
    FIN_PARA        reduce using rule 25 (elemento_escribir -> ID .)
    FIN_FUNCION     reduce using rule 25 (elemento_escribir -> ID .)
    RETORNAR        reduce using rule 25 (elemento_escribir -> ID .)


state 50

    (26) elemento_escribir -> NUMERO .

    COMA            reduce using rule 26 (elemento_escribir -> NUMERO .)
    ESCRIBIR        reduce using rule 26 (elemento_escribir -> NUMERO .)
    LEER            reduce using rule 26 (elemento_escribir -> NUMERO .)
    PARA            reduce using rule 26 (elemento_escribir -> NUMERO .)
    SEGUN           reduce using rule 26 (elemento_escribir -> NUMERO .)
    DEFINIR         reduce using rule 26 (elemento_escribir -> NUMERO .)
    SI              reduce using rule 26 (elemento_escribir -> NUMERO .)
    ID              reduce using rule 26 (elemento_escribir -> NUMERO .)
    MIENTRAS        reduce using rule 26 (elemento_escribir -> NUMERO .)
    FIN_ALGORITMO   reduce using rule 26 (elemento_escribir -> NUMERO .)
    FIN_SI          reduce using rule 26 (elemento_escribir -> NUMERO .)
    SI_NO           reduce using rule 26 (elemento_escribir -> NUMERO .)
    FIN_MIENTRAS    reduce using rule 26 (elemento_escribir -> NUMERO .)
    FIN_SEGUN       reduce using rule 26 (elemento_escribir -> NUMERO .)
    NUMERO          reduce using rule 26 (elemento_escribir -> NUMERO .)
    CADENA          reduce using rule 26 (elemento_escribir -> NUMERO .)
    DE_OTRO_MODO    reduce using rule 26 (elemento_escribir -> NUMERO .)
    FIN_PARA        reduce using rule 26 (elemento_escribir -> NUMERO .)
    FIN_FUNCION     reduce using rule 26 (elemento_escribir -> NUMERO .)
    RETORNAR        reduce using rule 26 (elemento_escribir -> NUMERO .)


state 51

    (27) leer -> LEER ID .

    ESCRIBIR        reduce using rule 27 (leer -> LEER ID .)
    LEER            reduce using rule 27 (leer -> LEER ID .)
    PARA            reduce using rule 27 (leer -> LEER ID .)
    SEGUN           reduce using rule 27 (leer -> LEER ID .)
    DEFINIR         reduce using rule 27 (leer -> LEER ID .)
    SI              reduce using rule 27 (leer -> LEER ID .)
    ID              reduce using rule 27 (leer -> LEER ID .)
    MIENTRAS        reduce using rule 27 (leer -> LEER ID .)
    FIN_ALGORITMO   reduce using rule 27 (leer -> LEER ID .)
    FIN_SI          reduce using rule 27 (leer -> LEER ID .)
    SI_NO           reduce using rule 27 (leer -> LEER ID .)
    FIN_MIENTRAS    reduce using rule 27 (leer -> LEER ID .)
    FIN_SEGUN       reduce using rule 27 (leer -> LEER ID .)
    NUMERO          reduce using rule 27 (leer -> LEER ID .)
    CADENA          reduce using rule 27 (leer -> LEER ID .)
    DE_OTRO_MODO    reduce using rule 27 (leer -> LEER ID .)
    FIN_PARA        reduce using rule 27 (leer -> LEER ID .)
    FIN_FUNCION     reduce using rule 27 (leer -> LEER ID .)
    RETORNAR        reduce using rule 27 (leer -> LEER ID .)


state 52

    (109) llamar_funcion -> ID PAR_IZQ . PAR_DER
    (110) llamar_funcion -> ID PAR_IZQ . tipo_dato_identificador PAR_DER
    (111) llamar_funcion -> ID PAR_IZQ . tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (112) llamar_funcion -> ID PAR_IZQ . tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (113) llamar_funcion -> ID PAR_IZQ . tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (45) tipo_dato_identificador -> . ID
    (46) tipo_dato_identificador -> . NUMERO
    (47) tipo_dato_identificador -> . CADENA
    (48) tipo_dato_identificador -> . REAL
    (49) tipo_dato_identificador -> . LOGICO

    PAR_DER         shift and go to state 77
    ID              shift and go to state 66
    NUMERO          shift and go to state 67
    CADENA          shift and go to state 68
    REAL            shift and go to state 69
    LOGICO          shift and go to state 70

    tipo_dato_identificador        shift and go to state 78

state 53

    (41) asignacion_v1 -> ID ASIGNAR . tipo_dato_identificador
    (42) asignacion_con_operacion -> ID ASIGNAR . operaciones_matematicas
    (45) tipo_dato_identificador -> . ID
    (46) tipo_dato_identificador -> . NUMERO
    (47) tipo_dato_identificador -> . CADENA
    (48) tipo_dato_identificador -> . REAL
    (49) tipo_dato_identificador -> . LOGICO
    (59) operaciones_matematicas -> . operacion_matematica_v1
    (60) operaciones_matematicas -> . operacion_matematica_v2
    (61) operacion_matematica_v1 -> . tipo_dato_identificador operador_aritmetico tipo_dato_identificador
    (62) operacion_matematica_v2 -> . tipo_dato_identificador operador_aritmetico tipo_dato_identificador operador_aritmetico tipo_dato_identificador

    ID              shift and go to state 66
    NUMERO          shift and go to state 67
    CADENA          shift and go to state 68
    REAL            shift and go to state 69
    LOGICO          shift and go to state 70

    tipo_dato_identificador        shift and go to state 79
    operaciones_matematicas        shift and go to state 80
    operacion_matematica_v1        shift and go to state 81
    operacion_matematica_v2        shift and go to state 82

state 54

    (37) asignaciones -> asignacion asignaciones .

    ESCRIBIR        reduce using rule 37 (asignaciones -> asignacion asignaciones .)
    LEER            reduce using rule 37 (asignaciones -> asignacion asignaciones .)
    PARA            reduce using rule 37 (asignaciones -> asignacion asignaciones .)
    SEGUN           reduce using rule 37 (asignaciones -> asignacion asignaciones .)
    DEFINIR         reduce using rule 37 (asignaciones -> asignacion asignaciones .)
    SI              reduce using rule 37 (asignaciones -> asignacion asignaciones .)
    ID              reduce using rule 37 (asignaciones -> asignacion asignaciones .)
    MIENTRAS        reduce using rule 37 (asignaciones -> asignacion asignaciones .)
    FIN_ALGORITMO   reduce using rule 37 (asignaciones -> asignacion asignaciones .)
    FIN_SI          reduce using rule 37 (asignaciones -> asignacion asignaciones .)
