Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    COMMENT
    CONVERTIRANUMERO
    CONVERTIRATEXTO
    COR_DER
    COR_IZQ
    ENTERO
    FALSE
    FIN_PROCEDIMIENTO
    FIN_SI_NO
    IGUAL_A
    LLAVE_DER
    LLAVE_IZQ
    TRUE

Grammar

Rule 0     S' -> programa


state 26

    (29) estructura_escribir -> escribir_cadena_id_id .

    LEER            reduce using rule 29 (estructura_escribir -> escribir_cadena_id_id .)
    PARA            reduce using rule 29 (estructura_escribir -> escribir_cadena_id_id .)
    SEGUN           reduce using rule 29 (estructura_escribir -> escribir_cadena_id_id .)
    DEFINIR         reduce using rule 29 (estructura_escribir -> escribir_cadena_id_id .)
    ESCRIBIR        reduce using rule 29 (estructura_escribir -> escribir_cadena_id_id .)
    ID              reduce using rule 29 (estructura_escribir -> escribir_cadena_id_id .)
    SI              reduce using rule 29 (estructura_escribir -> escribir_cadena_id_id .)
    MIENTRAS        reduce using rule 29 (estructura_escribir -> escribir_cadena_id_id .)
    FIN_ALGORITMO   reduce using rule 29 (estructura_escribir -> escribir_cadena_id_id .)
    FIN_SI          reduce using rule 29 (estructura_escribir -> escribir_cadena_id_id .)
    SI_NO           reduce using rule 29 (estructura_escribir -> escribir_cadena_id_id .)
    FIN_MIENTRAS    reduce using rule 29 (estructura_escribir -> escribir_cadena_id_id .)
    FIN_SEGUN       reduce using rule 29 (estructura_escribir -> escribir_cadena_id_id .)
    NUMERO          reduce using rule 29 (estructura_escribir -> escribir_cadena_id_id .)
    CADENA          reduce using rule 29 (estructura_escribir -> escribir_cadena_id_id .)
    DE_OTRO_MODO    reduce using rule 29 (estructura_escribir -> escribir_cadena_id_id .)
    FIN_PARA        reduce using rule 29 (estructura_escribir -> escribir_cadena_id_id .)
    FIN_FUNCION     reduce using rule 29 (estructura_escribir -> escribir_cadena_id_id .)
    RETORNAR        reduce using rule 29 (estructura_escribir -> escribir_cadena_id_id .)


state 27

    (42) leer -> LEER . ID

    ID              shift and go to state 49


state 28

    (24) asignacion -> ID . ASIGNAR tipo_dato_identificador
    (25) asignacion_con_operacion -> ID . ASIGNAR operaciones_matematicas
    (124) llamar_funcion -> ID . PAR_IZQ PAR_DER
    (125) llamar_funcion -> ID . PAR_IZQ tipo_dato_identificador PAR_DER
    (126) llamar_funcion -> ID . PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (127) llamar_funcion -> ID . PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (128) llamar_funcion -> ID . PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER

    ASIGNAR         shift and go to state 50
    PAR_IZQ         shift and go to state 51


state 29

    (22) asignaciones -> asignacion .

    LEER            reduce using rule 22 (asignaciones -> asignacion .)
    PARA            reduce using rule 22 (asignaciones -> asignacion .)
    SEGUN           reduce using rule 22 (asignaciones -> asignacion .)
    DEFINIR         reduce using rule 22 (asignaciones -> asignacion .)
    ESCRIBIR        reduce using rule 22 (asignaciones -> asignacion .)
    ID              reduce using rule 22 (asignaciones -> asignacion .)
    SI              reduce using rule 22 (asignaciones -> asignacion .)
    MIENTRAS        reduce using rule 22 (asignaciones -> asignacion .)
    FIN_ALGORITMO   reduce using rule 22 (asignaciones -> asignacion .)
    FIN_SI          reduce using rule 22 (asignaciones -> asignacion .)
    SI_NO           reduce using rule 22 (asignaciones -> asignacion .)
    FIN_MIENTRAS    reduce using rule 22 (asignaciones -> asignacion .)
    FIN_SEGUN       reduce using rule 22 (asignaciones -> asignacion .)
    NUMERO          reduce using rule 22 (asignaciones -> asignacion .)
    CADENA          reduce using rule 22 (asignaciones -> asignacion .)
    DE_OTRO_MODO    reduce using rule 22 (asignaciones -> asignacion .)
    FIN_PARA        reduce using rule 22 (asignaciones -> asignacion .)
    FIN_FUNCION     reduce using rule 22 (asignaciones -> asignacion .)
    RETORNAR        reduce using rule 22 (asignaciones -> asignacion .)


state 30

    (23) asignaciones -> asignacion_con_operacion .

    LEER            reduce using rule 23 (asignaciones -> asignacion_con_operacion .)
    PARA            reduce using rule 23 (asignaciones -> asignacion_con_operacion .)
    SEGUN           reduce using rule 23 (asignaciones -> asignacion_con_operacion .)
    DEFINIR         reduce using rule 23 (asignaciones -> asignacion_con_operacion .)
    ESCRIBIR        reduce using rule 23 (asignaciones -> asignacion_con_operacion .)
    ID              reduce using rule 23 (asignaciones -> asignacion_con_operacion .)
    SI              reduce using rule 23 (asignaciones -> asignacion_con_operacion .)
    MIENTRAS        reduce using rule 23 (asignaciones -> asignacion_con_operacion .)
    FIN_ALGORITMO   reduce using rule 23 (asignaciones -> asignacion_con_operacion .)
    FIN_SI          reduce using rule 23 (asignaciones -> asignacion_con_operacion .)
    SI_NO           reduce using rule 23 (asignaciones -> asignacion_con_operacion .)
    FIN_MIENTRAS    reduce using rule 23 (asignaciones -> asignacion_con_operacion .)
    FIN_SEGUN       reduce using rule 23 (asignaciones -> asignacion_con_operacion .)
    NUMERO          reduce using rule 23 (asignaciones -> asignacion_con_operacion .)
    CADENA          reduce using rule 23 (asignaciones -> asignacion_con_operacion .)
    DE_OTRO_MODO    reduce using rule 23 (asignaciones -> asignacion_con_operacion .)
    FIN_PARA        reduce using rule 23 (asignaciones -> asignacion_con_operacion .)
    FIN_FUNCION     reduce using rule 23 (asignaciones -> asignacion_con_operacion .)
    RETORNAR        reduce using rule 23 (asignaciones -> asignacion_con_operacion .)


state 31

    (43) para -> PARA . ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA

    ID              shift and go to state 52


state 32

    (44) mientras -> mientras_declaraciones . mientras
    (45) mientras -> mientras_declaraciones .
    (44) mientras -> . mientras_declaraciones mientras
    (45) mientras -> . mientras_declaraciones
    (46) mientras_declaraciones -> . mientras_v1
    (47) mientras_declaraciones -> . mientras_v2
    (48) mientras_declaraciones -> . mientras_v3
    (49) mientras_v1 -> . MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS
    (50) mientras_v2 -> . MIENTRAS expresion_logica HACER sentencias MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS
    (51) mientras_v3 -> . MIENTRAS LOGICO HACER sentencias FIN_MIENTRAS

  ! shift/reduce conflict for MIENTRAS resolved as shift
    LEER            reduce using rule 45 (mientras -> mientras_declaraciones .)
    PARA            reduce using rule 45 (mientras -> mientras_declaraciones .)
    SEGUN           reduce using rule 45 (mientras -> mientras_declaraciones .)
    DEFINIR         reduce using rule 45 (mientras -> mientras_declaraciones .)
    ESCRIBIR        reduce using rule 45 (mientras -> mientras_declaraciones .)
    ID              reduce using rule 45 (mientras -> mientras_declaraciones .)
    SI              reduce using rule 45 (mientras -> mientras_declaraciones .)
    FIN_ALGORITMO   reduce using rule 45 (mientras -> mientras_declaraciones .)
    FIN_SI          reduce using rule 45 (mientras -> mientras_declaraciones .)
    SI_NO           reduce using rule 45 (mientras -> mientras_declaraciones .)
    FIN_MIENTRAS    reduce using rule 45 (mientras -> mientras_declaraciones .)
    FIN_SEGUN       reduce using rule 45 (mientras -> mientras_declaraciones .)
    NUMERO          reduce using rule 45 (mientras -> mientras_declaraciones .)
    CADENA          reduce using rule 45 (mientras -> mientras_declaraciones .)
    DE_OTRO_MODO    reduce using rule 45 (mientras -> mientras_declaraciones .)
    FIN_PARA        reduce using rule 45 (mientras -> mientras_declaraciones .)
    FIN_FUNCION     reduce using rule 45 (mientras -> mientras_declaraciones .)
    RETORNAR        reduce using rule 45 (mientras -> mientras_declaraciones .)
    MIENTRAS        shift and go to state 43

  ! MIENTRAS        [ reduce using rule 45 (mientras -> mientras_declaraciones .) ]

    mientras_declaraciones         shift and go to state 32
    mientras                       shift and go to state 53
    mientras_v1                    shift and go to state 39
    mientras_v2                    shift and go to state 40
    mientras_v3                    shift and go to state 41

state 33

    (81) segun -> SEGUN . ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN

    ID              shift and go to state 54


state 34

    (86) multiple_si -> si . multiple_si
    (86) multiple_si -> . si multiple_si
    (87) multiple_si -> . si_no
    (88) si -> . SI expresion_logica ENTONCES sentencias FIN_SI
    (89) si_no -> . SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI

    SI              shift and go to state 42

    si                             shift and go to state 34
    multiple_si                    shift and go to state 55
    si_no                          shift and go to state 35

state 35

    (87) multiple_si -> si_no .

    LEER            reduce using rule 87 (multiple_si -> si_no .)
    PARA            reduce using rule 87 (multiple_si -> si_no .)
    SEGUN           reduce using rule 87 (multiple_si -> si_no .)
    DEFINIR         reduce using rule 87 (multiple_si -> si_no .)
    ESCRIBIR        reduce using rule 87 (multiple_si -> si_no .)
    ID              reduce using rule 87 (multiple_si -> si_no .)
    SI              reduce using rule 87 (multiple_si -> si_no .)
    MIENTRAS        reduce using rule 87 (multiple_si -> si_no .)
    FIN_ALGORITMO   reduce using rule 87 (multiple_si -> si_no .)
    FIN_SI          reduce using rule 87 (multiple_si -> si_no .)
    SI_NO           reduce using rule 87 (multiple_si -> si_no .)
    FIN_MIENTRAS    reduce using rule 87 (multiple_si -> si_no .)
    FIN_SEGUN       reduce using rule 87 (multiple_si -> si_no .)
    NUMERO          reduce using rule 87 (multiple_si -> si_no .)
    CADENA          reduce using rule 87 (multiple_si -> si_no .)
    DE_OTRO_MODO    reduce using rule 87 (multiple_si -> si_no .)
    FIN_PARA        reduce using rule 87 (multiple_si -> si_no .)
    FIN_FUNCION     reduce using rule 87 (multiple_si -> si_no .)
    RETORNAR        reduce using rule 87 (multiple_si -> si_no .)


state 36

    (122) llamar_funciones -> llamar_funcion . llamar_funciones
    (123) llamar_funciones -> llamar_funcion .
    (122) llamar_funciones -> . llamar_funcion llamar_funciones
    (123) llamar_funciones -> . llamar_funcion
    (124) llamar_funcion -> . ID PAR_IZQ PAR_DER
    (125) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador PAR_DER
    (126) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (127) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (128) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER

  ! shift/reduce conflict for ID resolved as shift
    LEER            reduce using rule 123 (llamar_funciones -> llamar_funcion .)
    PARA            reduce using rule 123 (llamar_funciones -> llamar_funcion .)
    SEGUN           reduce using rule 123 (llamar_funciones -> llamar_funcion .)
    DEFINIR         reduce using rule 123 (llamar_funciones -> llamar_funcion .)
    ESCRIBIR        reduce using rule 123 (llamar_funciones -> llamar_funcion .)
    SI              reduce using rule 123 (llamar_funciones -> llamar_funcion .)
    MIENTRAS        reduce using rule 123 (llamar_funciones -> llamar_funcion .)
    FIN_ALGORITMO   reduce using rule 123 (llamar_funciones -> llamar_funcion .)
    FIN_SI          reduce using rule 123 (llamar_funciones -> llamar_funcion .)
    SI_NO           reduce using rule 123 (llamar_funciones -> llamar_funcion .)
    FIN_MIENTRAS    reduce using rule 123 (llamar_funciones -> llamar_funcion .)
    FIN_SEGUN       reduce using rule 123 (llamar_funciones -> llamar_funcion .)
    NUMERO          reduce using rule 123 (llamar_funciones -> llamar_funcion .)
    CADENA          reduce using rule 123 (llamar_funciones -> llamar_funcion .)
    DE_OTRO_MODO    reduce using rule 123 (llamar_funciones -> llamar_funcion .)
    FIN_PARA        reduce using rule 123 (llamar_funciones -> llamar_funcion .)
    FIN_FUNCION     reduce using rule 123 (llamar_funciones -> llamar_funcion .)
    RETORNAR        reduce using rule 123 (llamar_funciones -> llamar_funcion .)
    ID              shift and go to state 57

  ! ID              [ reduce using rule 123 (llamar_funciones -> llamar_funcion .) ]

    llamar_funcion                 shift and go to state 36
    llamar_funciones               shift and go to state 56

state 37

    (17) declaracion_variable -> DEFINIR . ID COMO TIPO_DATO
    (18) multiple_declaracion_variable -> DEFINIR . ID COMA ID COMO TIPO_DATO
    (19) multiple_declaracion_variable -> DEFINIR . ID COMA ID COMA ID COMO TIPO_DATO
    (20) multiple_declaracion_variable -> DEFINIR . ID COMA ID COMA ID COMA ID COMO TIPO_DATO
    (21) multiple_declaracion_variable -> DEFINIR . ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO

    ID              shift and go to state 58


state 38

    (30) escribir -> ESCRIBIR . CADENA
    (31) escribir -> ESCRIBIR . ID
    (32) escribir -> ESCRIBIR . NUMERO
    (33) escribir_cadena_id -> ESCRIBIR . CADENA COMA ID
    (34) escribir_cadena_id -> ESCRIBIR . ID COMA CADENA
    (35) escribir_cadena_id -> ESCRIBIR . ID COMA ID
    (36) escribir_cadena_id -> ESCRIBIR . ID COMA NUMERO
    (37) escribir_cadena_id -> ESCRIBIR . NUMERO COMA ID
    (38) escribir_cadena_id_cadena -> ESCRIBIR . CADENA COMA ID COMA CADENA
    (39) escribir_cadena_id_cadena -> ESCRIBIR . ID COMA CADENA COMA ID
    (40) escribir_cadena_id_id -> ESCRIBIR . CADENA COMA ID COMA CADENA COMA ID
    (41) escribir_cadena_id_id -> ESCRIBIR . ID COMA CADENA COMA ID COMA CADENA

    CADENA          shift and go to state 59
    ID              shift and go to state 60
    NUMERO          shift and go to state 61


state 39

    (46) mientras_declaraciones -> mientras_v1 .

    MIENTRAS        reduce using rule 46 (mientras_declaraciones -> mientras_v1 .)
    LEER            reduce using rule 46 (mientras_declaraciones -> mientras_v1 .)
    PARA            reduce using rule 46 (mientras_declaraciones -> mientras_v1 .)
    SEGUN           reduce using rule 46 (mientras_declaraciones -> mientras_v1 .)
    DEFINIR         reduce using rule 46 (mientras_declaraciones -> mientras_v1 .)
    ESCRIBIR        reduce using rule 46 (mientras_declaraciones -> mientras_v1 .)
    ID              reduce using rule 46 (mientras_declaraciones -> mientras_v1 .)
    SI              reduce using rule 46 (mientras_declaraciones -> mientras_v1 .)
    FIN_ALGORITMO   reduce using rule 46 (mientras_declaraciones -> mientras_v1 .)
    FIN_SI          reduce using rule 46 (mientras_declaraciones -> mientras_v1 .)
    SI_NO           reduce using rule 46 (mientras_declaraciones -> mientras_v1 .)
    FIN_MIENTRAS    reduce using rule 46 (mientras_declaraciones -> mientras_v1 .)
    FIN_SEGUN       reduce using rule 46 (mientras_declaraciones -> mientras_v1 .)
    NUMERO          reduce using rule 46 (mientras_declaraciones -> mientras_v1 .)
    CADENA          reduce using rule 46 (mientras_declaraciones -> mientras_v1 .)
    DE_OTRO_MODO    reduce using rule 46 (mientras_declaraciones -> mientras_v1 .)
    FIN_PARA        reduce using rule 46 (mientras_declaraciones -> mientras_v1 .)
    FIN_FUNCION     reduce using rule 46 (mientras_declaraciones -> mientras_v1 .)
    RETORNAR        reduce using rule 46 (mientras_declaraciones -> mientras_v1 .)


state 40

    (47) mientras_declaraciones -> mientras_v2 .

    MIENTRAS        reduce using rule 47 (mientras_declaraciones -> mientras_v2 .)
    LEER            reduce using rule 47 (mientras_declaraciones -> mientras_v2 .)
    PARA            reduce using rule 47 (mientras_declaraciones -> mientras_v2 .)
    SEGUN           reduce using rule 47 (mientras_declaraciones -> mientras_v2 .)
    DEFINIR         reduce using rule 47 (mientras_declaraciones -> mientras_v2 .)
    ESCRIBIR        reduce using rule 47 (mientras_declaraciones -> mientras_v2 .)
    ID              reduce using rule 47 (mientras_declaraciones -> mientras_v2 .)
    SI              reduce using rule 47 (mientras_declaraciones -> mientras_v2 .)
    FIN_ALGORITMO   reduce using rule 47 (mientras_declaraciones -> mientras_v2 .)
    FIN_SI          reduce using rule 47 (mientras_declaraciones -> mientras_v2 .)
    SI_NO           reduce using rule 47 (mientras_declaraciones -> mientras_v2 .)
    FIN_MIENTRAS    reduce using rule 47 (mientras_declaraciones -> mientras_v2 .)
    FIN_SEGUN       reduce using rule 47 (mientras_declaraciones -> mientras_v2 .)
    NUMERO          reduce using rule 47 (mientras_declaraciones -> mientras_v2 .)
    CADENA          reduce using rule 47 (mientras_declaraciones -> mientras_v2 .)
    DE_OTRO_MODO    reduce using rule 47 (mientras_declaraciones -> mientras_v2 .)
    FIN_PARA        reduce using rule 47 (mientras_declaraciones -> mientras_v2 .)
    FIN_FUNCION     reduce using rule 47 (mientras_declaraciones -> mientras_v2 .)
    RETORNAR        reduce using rule 47 (mientras_declaraciones -> mientras_v2 .)


state 41

    (48) mientras_declaraciones -> mientras_v3 .

    MIENTRAS        reduce using rule 48 (mientras_declaraciones -> mientras_v3 .)
    LEER            reduce using rule 48 (mientras_declaraciones -> mientras_v3 .)
    PARA            reduce using rule 48 (mientras_declaraciones -> mientras_v3 .)
    SEGUN           reduce using rule 48 (mientras_declaraciones -> mientras_v3 .)
    DEFINIR         reduce using rule 48 (mientras_declaraciones -> mientras_v3 .)
    ESCRIBIR        reduce using rule 48 (mientras_declaraciones -> mientras_v3 .)
    ID              reduce using rule 48 (mientras_declaraciones -> mientras_v3 .)
    SI              reduce using rule 48 (mientras_declaraciones -> mientras_v3 .)
    FIN_ALGORITMO   reduce using rule 48 (mientras_declaraciones -> mientras_v3 .)
    FIN_SI          reduce using rule 48 (mientras_declaraciones -> mientras_v3 .)
    SI_NO           reduce using rule 48 (mientras_declaraciones -> mientras_v3 .)
    FIN_MIENTRAS    reduce using rule 48 (mientras_declaraciones -> mientras_v3 .)
    FIN_SEGUN       reduce using rule 48 (mientras_declaraciones -> mientras_v3 .)
    NUMERO          reduce using rule 48 (mientras_declaraciones -> mientras_v3 .)
    CADENA          reduce using rule 48 (mientras_declaraciones -> mientras_v3 .)
    DE_OTRO_MODO    reduce using rule 48 (mientras_declaraciones -> mientras_v3 .)
    FIN_PARA        reduce using rule 48 (mientras_declaraciones -> mientras_v3 .)
    FIN_FUNCION     reduce using rule 48 (mientras_declaraciones -> mientras_v3 .)
    RETORNAR        reduce using rule 48 (mientras_declaraciones -> mientras_v3 .)


state 42

    (88) si -> SI . expresion_logica ENTONCES sentencias FIN_SI
    (89) si_no -> SI . expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI
    (52) expresion_logica -> . tipo_dato_identificador operador_relacional tipo_dato_identificador
    (53) expresion_logica -> . expresion_logica operador_logico expresion_logica
    (54) tipo_dato_identificador -> . ID
    (55) tipo_dato_identificador -> . NUMERO
    (56) tipo_dato_identificador -> . CADENA
    (57) tipo_dato_identificador -> . REAL

    ID              shift and go to state 64
    NUMERO          shift and go to state 65
    CADENA          shift and go to state 66
    REAL            shift and go to state 67

    expresion_logica               shift and go to state 62
    tipo_dato_identificador        shift and go to state 63

state 43

    (49) mientras_v1 -> MIENTRAS . expresion_logica HACER sentencias FIN_MIENTRAS
    (50) mientras_v2 -> MIENTRAS . expresion_logica HACER sentencias MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS
    (51) mientras_v3 -> MIENTRAS . LOGICO HACER sentencias FIN_MIENTRAS
    (52) expresion_logica -> . tipo_dato_identificador operador_relacional tipo_dato_identificador
    (53) expresion_logica -> . expresion_logica operador_logico expresion_logica
    (54) tipo_dato_identificador -> . ID
    (55) tipo_dato_identificador -> . NUMERO
    (56) tipo_dato_identificador -> . CADENA
    (57) tipo_dato_identificador -> . REAL

    LOGICO          shift and go to state 69
    ID              shift and go to state 64
    NUMERO          shift and go to state 65
    CADENA          shift and go to state 66
    REAL            shift and go to state 67

    expresion_logica               shift and go to state 68
    tipo_dato_identificador        shift and go to state 63

state 44

    (2) programa -> funciones ALGORITMO . cuerpo FIN_ALGORITMO
    (3) cuerpo -> . sentencias
    (4) sentencias -> . sentencia sentencias
    (5) sentencias -> . sentencia
    (6) sentencia -> . posible_declaracion_variable
    (7) sentencia -> . estructura_escribir
    (8) sentencia -> . leer
    (9) sentencia -> . asignaciones
    (10) sentencia -> . para
    (11) sentencia -> . mientras
    (12) sentencia -> . segun
    (13) sentencia -> . multiple_si
    (14) sentencia -> . llamar_funciones
    (15) posible_declaracion_variable -> . declaracion_variable
    (16) posible_declaracion_variable -> . multiple_declaracion_variable
    (26) estructura_escribir -> . escribir
    (27) estructura_escribir -> . escribir_cadena_id
    (28) estructura_escribir -> . escribir_cadena_id_cadena
    (29) estructura_escribir -> . escribir_cadena_id_id
    (42) leer -> . LEER ID
    (22) asignaciones -> . asignacion
    (23) asignaciones -> . asignacion_con_operacion
    (43) para -> . PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA
    (44) mientras -> . mientras_declaraciones mientras
    (45) mientras -> . mientras_declaraciones
    (81) segun -> . SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN
    (86) multiple_si -> . si multiple_si
    (87) multiple_si -> . si_no
    (122) llamar_funciones -> . llamar_funcion llamar_funciones
    (123) llamar_funciones -> . llamar_funcion
    (17) declaracion_variable -> . DEFINIR ID COMO TIPO_DATO
    (18) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMO TIPO_DATO
    (19) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMA ID COMO TIPO_DATO
    (20) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO
    (21) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO
    (30) escribir -> . ESCRIBIR CADENA
    (31) escribir -> . ESCRIBIR ID
    (32) escribir -> . ESCRIBIR NUMERO
    (33) escribir_cadena_id -> . ESCRIBIR CADENA COMA ID
    (34) escribir_cadena_id -> . ESCRIBIR ID COMA CADENA
    (35) escribir_cadena_id -> . ESCRIBIR ID COMA ID
    (36) escribir_cadena_id -> . ESCRIBIR ID COMA NUMERO
    (37) escribir_cadena_id -> . ESCRIBIR NUMERO COMA ID
    (38) escribir_cadena_id_cadena -> . ESCRIBIR CADENA COMA ID COMA CADENA
    (39) escribir_cadena_id_cadena -> . ESCRIBIR ID COMA CADENA COMA ID
    (40) escribir_cadena_id_id -> . ESCRIBIR CADENA COMA ID COMA CADENA COMA ID
    (41) escribir_cadena_id_id -> . ESCRIBIR ID COMA CADENA COMA ID COMA CADENA
    (24) asignacion -> . ID ASIGNAR tipo_dato_identificador
    (25) asignacion_con_operacion -> . ID ASIGNAR operaciones_matematicas
    (46) mientras_declaraciones -> . mientras_v1
    (47) mientras_declaraciones -> . mientras_v2
    (48) mientras_declaraciones -> . mientras_v3
    (88) si -> . SI expresion_logica ENTONCES sentencias FIN_SI
    (89) si_no -> . SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI
    (124) llamar_funcion -> . ID PAR_IZQ PAR_DER
    (125) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador PAR_DER
    (126) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (127) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (128) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (49) mientras_v1 -> . MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS
    (50) mientras_v2 -> . MIENTRAS expresion_logica HACER sentencias MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS
    (51) mientras_v3 -> . MIENTRAS LOGICO HACER sentencias FIN_MIENTRAS

    LEER            shift and go to state 27
    PARA            shift and go to state 31
    SEGUN           shift and go to state 33
    DEFINIR         shift and go to state 37
    ESCRIBIR        shift and go to state 38
    ID              shift and go to state 28
    SI              shift and go to state 42
    MIENTRAS        shift and go to state 43

    cuerpo                         shift and go to state 70
    sentencias                     shift and go to state 10
    sentencia                      shift and go to state 11
    posible_declaracion_variable   shift and go to state 12
    estructura_escribir            shift and go to state 13
    leer                           shift and go to state 14
    asignaciones                   shift and go to state 15
    para                           shift and go to state 16
    mientras                       shift and go to state 17
    segun                          shift and go to state 18
    multiple_si                    shift and go to state 19
    llamar_funciones               shift and go to state 20
    declaracion_variable           shift and go to state 21
    multiple_declaracion_variable  shift and go to state 22
    escribir                       shift and go to state 23
    escribir_cadena_id             shift and go to state 24
    escribir_cadena_id_cadena      shift and go to state 25
    escribir_cadena_id_id          shift and go to state 26
    asignacion                     shift and go to state 29
    asignacion_con_operacion       shift and go to state 30
    mientras_declaraciones         shift and go to state 32
    si                             shift and go to state 34
    si_no                          shift and go to state 35
    llamar_funcion                 shift and go to state 36
    mientras_v1                    shift and go to state 39
    mientras_v2                    shift and go to state 40
    mientras_v3                    shift and go to state 41

state 45

    (109) funciones -> funcion funciones .

    ALGORITMO       reduce using rule 109 (funciones -> funcion funciones .)


state 46

    (117) funcion_sin_retorno -> FUNCION ID . PUN_Y_COM cuerpo_funcion FIN_FUNCION
    (118) funcion_con_retorno -> FUNCION ID . PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION
    (119) funcion_con_parametros_con_retorno -> FUNCION ID . PAR_IZQ parametros PAR_DER PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION

    PUN_Y_COM       shift and go to state 71
    PAR_IZQ         shift and go to state 72


state 47

    (1) programa -> ALGORITMO cuerpo FIN_ALGORITMO .

    $end            reduce using rule 1 (programa -> ALGORITMO cuerpo FIN_ALGORITMO .)


state 48

    (4) sentencias -> sentencia sentencias .

    FIN_ALGORITMO   reduce using rule 4 (sentencias -> sentencia sentencias .)
    FIN_SI          reduce using rule 4 (sentencias -> sentencia sentencias .)
    SI_NO           reduce using rule 4 (sentencias -> sentencia sentencias .)
    FIN_MIENTRAS    reduce using rule 4 (sentencias -> sentencia sentencias .)
    MIENTRAS        reduce using rule 4 (sentencias -> sentencia sentencias .)
    FIN_SEGUN       reduce using rule 4 (sentencias -> sentencia sentencias .)
    NUMERO          reduce using rule 4 (sentencias -> sentencia sentencias .)
    CADENA          reduce using rule 4 (sentencias -> sentencia sentencias .)
    DE_OTRO_MODO    reduce using rule 4 (sentencias -> sentencia sentencias .)
    FIN_PARA        reduce using rule 4 (sentencias -> sentencia sentencias .)


state 49

    (42) leer -> LEER ID .

    LEER            reduce using rule 42 (leer -> LEER ID .)
    PARA            reduce using rule 42 (leer -> LEER ID .)
    SEGUN           reduce using rule 42 (leer -> LEER ID .)
    DEFINIR         reduce using rule 42 (leer -> LEER ID .)
    ESCRIBIR        reduce using rule 42 (leer -> LEER ID .)
    ID              reduce using rule 42 (leer -> LEER ID .)
    SI              reduce using rule 42 (leer -> LEER ID .)
    MIENTRAS        reduce using rule 42 (leer -> LEER ID .)
    FIN_ALGORITMO   reduce using rule 42 (leer -> LEER ID .)
    FIN_SI          reduce using rule 42 (leer -> LEER ID .)
    SI_NO           reduce using rule 42 (leer -> LEER ID .)
    FIN_MIENTRAS    reduce using rule 42 (leer -> LEER ID .)
    FIN_SEGUN       reduce using rule 42 (leer -> LEER ID .)
    NUMERO          reduce using rule 42 (leer -> LEER ID .)
    CADENA          reduce using rule 42 (leer -> LEER ID .)
    DE_OTRO_MODO    reduce using rule 42 (leer -> LEER ID .)
    FIN_PARA        reduce using rule 42 (leer -> LEER ID .)
    FIN_FUNCION     reduce using rule 42 (leer -> LEER ID .)
    RETORNAR        reduce using rule 42 (leer -> LEER ID .)


state 50

    (24) asignacion -> ID ASIGNAR . tipo_dato_identificador
    (25) asignacion_con_operacion -> ID ASIGNAR . operaciones_matematicas
