Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    COMMENT
    CONVERTIRANUMERO
    CONVERTIRATEXTO
    COR_DER
    COR_IZQ
    ENTERO
    FALSO
    FIN_PROCEDIMIENTO
    FIN_SI_NO
    IGUAL_A
    LLAVE_DER
    LLAVE_IZQ
    VERDADERO

Grammar

Rule 0     S' -> programa
    (81) operacion_matematica_parentesis -> . PAR_IZQ operacion_matematica_parentesis PAR_DER

    ID              shift and go to state 64
    NUMERO          shift and go to state 65
    CADENA          shift and go to state 66
    REAL            shift and go to state 67
    LOGICO          shift and go to state 68
    PAR_IZQ         shift and go to state 78

    tipo_dato_identificador        shift and go to state 74
    operaciones_matematicas        shift and go to state 75
    operacion_matematica           shift and go to state 76
    operacion_matematica_parentesis shift and go to state 77

state 51

    (125) llamar_funcion -> ID PAR_IZQ . PAR_DER
    (126) llamar_funcion -> ID PAR_IZQ . tipo_dato_identificador PAR_DER
    (127) llamar_funcion -> ID PAR_IZQ . tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (128) llamar_funcion -> ID PAR_IZQ . tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (129) llamar_funcion -> ID PAR_IZQ . tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (54) tipo_dato_identificador -> . ID
    (55) tipo_dato_identificador -> . NUMERO
    (56) tipo_dato_identificador -> . CADENA
    (57) tipo_dato_identificador -> . REAL
    (58) tipo_dato_identificador -> . LOGICO

    PAR_DER         shift and go to state 79
    ID              shift and go to state 64
    NUMERO          shift and go to state 65
    CADENA          shift and go to state 66
    REAL            shift and go to state 67
    LOGICO          shift and go to state 68

    tipo_dato_identificador        shift and go to state 80

state 52

    (43) para -> PARA ID . DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA

    DESDE           shift and go to state 81


state 53

    (44) mientras -> mientras_declaraciones mientras .

    LEER            reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    PARA            reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    SEGUN           reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    DEFINIR         reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    ESCRIBIR        reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    ID              reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    SI              reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    MIENTRAS        reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    FIN_ALGORITMO   reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    FIN_SI          reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    SI_NO           reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    FIN_MIENTRAS    reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    FIN_SEGUN       reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    NUMERO          reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    CADENA          reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    DE_OTRO_MODO    reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    FIN_PARA        reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    FIN_FUNCION     reduce using rule 44 (mientras -> mientras_declaraciones mientras .)
    RETORNAR        reduce using rule 44 (mientras -> mientras_declaraciones mientras .)


state 54

    (82) segun -> SEGUN ID . HACER casos DE_OTRO_MODO sentencias FIN_SEGUN

    HACER           shift and go to state 82


state 55

    (87) multiple_si -> si multiple_si .

    LEER            reduce using rule 87 (multiple_si -> si multiple_si .)
    PARA            reduce using rule 87 (multiple_si -> si multiple_si .)
    SEGUN           reduce using rule 87 (multiple_si -> si multiple_si .)
    DEFINIR         reduce using rule 87 (multiple_si -> si multiple_si .)
    ESCRIBIR        reduce using rule 87 (multiple_si -> si multiple_si .)
    ID              reduce using rule 87 (multiple_si -> si multiple_si .)
    SI              reduce using rule 87 (multiple_si -> si multiple_si .)
    MIENTRAS        reduce using rule 87 (multiple_si -> si multiple_si .)
    FIN_ALGORITMO   reduce using rule 87 (multiple_si -> si multiple_si .)
    FIN_SI          reduce using rule 87 (multiple_si -> si multiple_si .)
    SI_NO           reduce using rule 87 (multiple_si -> si multiple_si .)
    FIN_MIENTRAS    reduce using rule 87 (multiple_si -> si multiple_si .)
    FIN_SEGUN       reduce using rule 87 (multiple_si -> si multiple_si .)
    NUMERO          reduce using rule 87 (multiple_si -> si multiple_si .)
    CADENA          reduce using rule 87 (multiple_si -> si multiple_si .)
    DE_OTRO_MODO    reduce using rule 87 (multiple_si -> si multiple_si .)
    FIN_PARA        reduce using rule 87 (multiple_si -> si multiple_si .)
    FIN_FUNCION     reduce using rule 87 (multiple_si -> si multiple_si .)
    RETORNAR        reduce using rule 87 (multiple_si -> si multiple_si .)


state 56

    (123) llamar_funciones -> llamar_funcion llamar_funciones .

    LEER            reduce using rule 123 (llamar_funciones -> llamar_funcion llamar_funciones .)
    PARA            reduce using rule 123 (llamar_funciones -> llamar_funcion llamar_funciones .)
    SEGUN           reduce using rule 123 (llamar_funciones -> llamar_funcion llamar_funciones .)
    DEFINIR         reduce using rule 123 (llamar_funciones -> llamar_funcion llamar_funciones .)
    ESCRIBIR        reduce using rule 123 (llamar_funciones -> llamar_funcion llamar_funciones .)
    ID              reduce using rule 123 (llamar_funciones -> llamar_funcion llamar_funciones .)
    SI              reduce using rule 123 (llamar_funciones -> llamar_funcion llamar_funciones .)
    MIENTRAS        reduce using rule 123 (llamar_funciones -> llamar_funcion llamar_funciones .)
    FIN_ALGORITMO   reduce using rule 123 (llamar_funciones -> llamar_funcion llamar_funciones .)
    FIN_SI          reduce using rule 123 (llamar_funciones -> llamar_funcion llamar_funciones .)
    SI_NO           reduce using rule 123 (llamar_funciones -> llamar_funcion llamar_funciones .)
    FIN_MIENTRAS    reduce using rule 123 (llamar_funciones -> llamar_funcion llamar_funciones .)
    FIN_SEGUN       reduce using rule 123 (llamar_funciones -> llamar_funcion llamar_funciones .)
    NUMERO          reduce using rule 123 (llamar_funciones -> llamar_funcion llamar_funciones .)
    CADENA          reduce using rule 123 (llamar_funciones -> llamar_funcion llamar_funciones .)
    DE_OTRO_MODO    reduce using rule 123 (llamar_funciones -> llamar_funcion llamar_funciones .)
    FIN_PARA        reduce using rule 123 (llamar_funciones -> llamar_funcion llamar_funciones .)
    FIN_FUNCION     reduce using rule 123 (llamar_funciones -> llamar_funcion llamar_funciones .)
    RETORNAR        reduce using rule 123 (llamar_funciones -> llamar_funcion llamar_funciones .)


state 57

    (125) llamar_funcion -> ID . PAR_IZQ PAR_DER
    (126) llamar_funcion -> ID . PAR_IZQ tipo_dato_identificador PAR_DER
    (127) llamar_funcion -> ID . PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (128) llamar_funcion -> ID . PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (129) llamar_funcion -> ID . PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER

    PAR_IZQ         shift and go to state 51


state 58

    (17) declaracion_variable -> DEFINIR ID . COMO TIPO_DATO
    (18) multiple_declaracion_variable -> DEFINIR ID . COMA ID COMO TIPO_DATO
    (19) multiple_declaracion_variable -> DEFINIR ID . COMA ID COMA ID COMO TIPO_DATO
    (20) multiple_declaracion_variable -> DEFINIR ID . COMA ID COMA ID COMA ID COMO TIPO_DATO
    (21) multiple_declaracion_variable -> DEFINIR ID . COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO

    COMO            shift and go to state 83
    COMA            shift and go to state 84


state 59

    (30) escribir -> ESCRIBIR CADENA .
    (33) escribir_cadena_id -> ESCRIBIR CADENA . COMA ID
    (38) escribir_cadena_id_cadena -> ESCRIBIR CADENA . COMA ID COMA CADENA
    (40) escribir_cadena_id_id -> ESCRIBIR CADENA . COMA ID COMA CADENA COMA ID

    LEER            reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    PARA            reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    SEGUN           reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    DEFINIR         reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    ESCRIBIR        reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    ID              reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    SI              reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    MIENTRAS        reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    FIN_ALGORITMO   reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    FIN_SI          reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    SI_NO           reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    FIN_MIENTRAS    reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    FIN_SEGUN       reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    NUMERO          reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    CADENA          reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    DE_OTRO_MODO    reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    FIN_PARA        reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    FIN_FUNCION     reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    RETORNAR        reduce using rule 30 (escribir -> ESCRIBIR CADENA .)
    COMA            shift and go to state 85


state 60

    (31) escribir -> ESCRIBIR ID .
    (34) escribir_cadena_id -> ESCRIBIR ID . COMA CADENA
    (35) escribir_cadena_id -> ESCRIBIR ID . COMA ID
    (36) escribir_cadena_id -> ESCRIBIR ID . COMA NUMERO
    (39) escribir_cadena_id_cadena -> ESCRIBIR ID . COMA CADENA COMA ID
    (41) escribir_cadena_id_id -> ESCRIBIR ID . COMA CADENA COMA ID COMA CADENA

    LEER            reduce using rule 31 (escribir -> ESCRIBIR ID .)
    PARA            reduce using rule 31 (escribir -> ESCRIBIR ID .)
    SEGUN           reduce using rule 31 (escribir -> ESCRIBIR ID .)
    DEFINIR         reduce using rule 31 (escribir -> ESCRIBIR ID .)
    ESCRIBIR        reduce using rule 31 (escribir -> ESCRIBIR ID .)
    ID              reduce using rule 31 (escribir -> ESCRIBIR ID .)
    SI              reduce using rule 31 (escribir -> ESCRIBIR ID .)
    MIENTRAS        reduce using rule 31 (escribir -> ESCRIBIR ID .)
    FIN_ALGORITMO   reduce using rule 31 (escribir -> ESCRIBIR ID .)
    FIN_SI          reduce using rule 31 (escribir -> ESCRIBIR ID .)
    SI_NO           reduce using rule 31 (escribir -> ESCRIBIR ID .)
    FIN_MIENTRAS    reduce using rule 31 (escribir -> ESCRIBIR ID .)
    FIN_SEGUN       reduce using rule 31 (escribir -> ESCRIBIR ID .)
    NUMERO          reduce using rule 31 (escribir -> ESCRIBIR ID .)
    CADENA          reduce using rule 31 (escribir -> ESCRIBIR ID .)
    DE_OTRO_MODO    reduce using rule 31 (escribir -> ESCRIBIR ID .)
    FIN_PARA        reduce using rule 31 (escribir -> ESCRIBIR ID .)
    FIN_FUNCION     reduce using rule 31 (escribir -> ESCRIBIR ID .)
    RETORNAR        reduce using rule 31 (escribir -> ESCRIBIR ID .)
    COMA            shift and go to state 86


state 61

    (32) escribir -> ESCRIBIR NUMERO .
    (37) escribir_cadena_id -> ESCRIBIR NUMERO . COMA ID

    LEER            reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    PARA            reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    SEGUN           reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    DEFINIR         reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    ESCRIBIR        reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    ID              reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    SI              reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    MIENTRAS        reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    FIN_ALGORITMO   reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    FIN_SI          reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    SI_NO           reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    FIN_MIENTRAS    reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    FIN_SEGUN       reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    NUMERO          reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    CADENA          reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    DE_OTRO_MODO    reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    FIN_PARA        reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    FIN_FUNCION     reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    RETORNAR        reduce using rule 32 (escribir -> ESCRIBIR NUMERO .)
    COMA            shift and go to state 87


state 62

    (89) si -> SI expresion_logica . ENTONCES sentencias FIN_SI
    (90) si_no -> SI expresion_logica . ENTONCES sentencias SI_NO sentencias FIN_SI
    (53) expresion_logica -> expresion_logica . operador_logico expresion_logica
    (59) operador_logico -> . Y
    (60) operador_logico -> . O
    (61) operador_logico -> . NO

    ENTONCES        shift and go to state 88
    Y               shift and go to state 90
    O               shift and go to state 91
    NO              shift and go to state 92

    operador_logico                shift and go to state 89

state 63

    (52) expresion_logica -> tipo_dato_identificador . operador_relacional tipo_dato_identificador
    (62) operador_relacional -> . ES_MAYOR_QUE
    (63) operador_relacional -> . ES_MENOR_QUE
    (64) operador_relacional -> . ES_IGUAL_QUE
    (65) operador_relacional -> . ES_MAYOR_O_IGUAL_QUE
    (66) operador_relacional -> . ES_MENOR_O_IGUAL_QUE
    (67) operador_relacional -> . ES_DISTINTO_QUE

    ES_MAYOR_QUE    shift and go to state 94
    ES_MENOR_QUE    shift and go to state 95
    ES_IGUAL_QUE    shift and go to state 96
    ES_MAYOR_O_IGUAL_QUE shift and go to state 97
    ES_MENOR_O_IGUAL_QUE shift and go to state 98
    ES_DISTINTO_QUE shift and go to state 99

    operador_relacional            shift and go to state 93

state 64

    (54) tipo_dato_identificador -> ID .

    ES_MAYOR_QUE    reduce using rule 54 (tipo_dato_identificador -> ID .)
    ES_MENOR_QUE    reduce using rule 54 (tipo_dato_identificador -> ID .)
    ES_IGUAL_QUE    reduce using rule 54 (tipo_dato_identificador -> ID .)
    ES_MAYOR_O_IGUAL_QUE reduce using rule 54 (tipo_dato_identificador -> ID .)
    ES_MENOR_O_IGUAL_QUE reduce using rule 54 (tipo_dato_identificador -> ID .)
    ES_DISTINTO_QUE reduce using rule 54 (tipo_dato_identificador -> ID .)
    MAS             reduce using rule 54 (tipo_dato_identificador -> ID .)
    MENOS           reduce using rule 54 (tipo_dato_identificador -> ID .)
    POR             reduce using rule 54 (tipo_dato_identificador -> ID .)
    DIVIDIDO        reduce using rule 54 (tipo_dato_identificador -> ID .)
    ELEVADO_A       reduce using rule 54 (tipo_dato_identificador -> ID .)
    RESIDUO         reduce using rule 54 (tipo_dato_identificador -> ID .)
    LEER            reduce using rule 54 (tipo_dato_identificador -> ID .)
    PARA            reduce using rule 54 (tipo_dato_identificador -> ID .)
    SEGUN           reduce using rule 54 (tipo_dato_identificador -> ID .)
    DEFINIR         reduce using rule 54 (tipo_dato_identificador -> ID .)
    ESCRIBIR        reduce using rule 54 (tipo_dato_identificador -> ID .)
    ID              reduce using rule 54 (tipo_dato_identificador -> ID .)
    SI              reduce using rule 54 (tipo_dato_identificador -> ID .)
    MIENTRAS        reduce using rule 54 (tipo_dato_identificador -> ID .)
    FIN_ALGORITMO   reduce using rule 54 (tipo_dato_identificador -> ID .)
    FIN_SI          reduce using rule 54 (tipo_dato_identificador -> ID .)
    SI_NO           reduce using rule 54 (tipo_dato_identificador -> ID .)
    FIN_MIENTRAS    reduce using rule 54 (tipo_dato_identificador -> ID .)
    FIN_SEGUN       reduce using rule 54 (tipo_dato_identificador -> ID .)
    NUMERO          reduce using rule 54 (tipo_dato_identificador -> ID .)
    CADENA          reduce using rule 54 (tipo_dato_identificador -> ID .)
    DE_OTRO_MODO    reduce using rule 54 (tipo_dato_identificador -> ID .)
    FIN_PARA        reduce using rule 54 (tipo_dato_identificador -> ID .)
    FIN_FUNCION     reduce using rule 54 (tipo_dato_identificador -> ID .)
    RETORNAR        reduce using rule 54 (tipo_dato_identificador -> ID .)
    PAR_DER         reduce using rule 54 (tipo_dato_identificador -> ID .)
    COMA            reduce using rule 54 (tipo_dato_identificador -> ID .)
    ENTONCES        reduce using rule 54 (tipo_dato_identificador -> ID .)
    Y               reduce using rule 54 (tipo_dato_identificador -> ID .)
    O               reduce using rule 54 (tipo_dato_identificador -> ID .)
    NO              reduce using rule 54 (tipo_dato_identificador -> ID .)
    HACER           reduce using rule 54 (tipo_dato_identificador -> ID .)
    PAR_IZQ         reduce using rule 54 (tipo_dato_identificador -> ID .)
    REAL            reduce using rule 54 (tipo_dato_identificador -> ID .)
    LOGICO          reduce using rule 54 (tipo_dato_identificador -> ID .)


state 65

    (55) tipo_dato_identificador -> NUMERO .

    ES_MAYOR_QUE    reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    ES_MENOR_QUE    reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    ES_IGUAL_QUE    reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    ES_MAYOR_O_IGUAL_QUE reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    ES_MENOR_O_IGUAL_QUE reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    ES_DISTINTO_QUE reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    MAS             reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    MENOS           reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    POR             reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    DIVIDIDO        reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    ELEVADO_A       reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    RESIDUO         reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    LEER            reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    PARA            reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    SEGUN           reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    DEFINIR         reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    ESCRIBIR        reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    ID              reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    SI              reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    MIENTRAS        reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    FIN_ALGORITMO   reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    FIN_SI          reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    SI_NO           reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    FIN_MIENTRAS    reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    FIN_SEGUN       reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    NUMERO          reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    CADENA          reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    DE_OTRO_MODO    reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    FIN_PARA        reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    FIN_FUNCION     reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    RETORNAR        reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    PAR_DER         reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    COMA            reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    ENTONCES        reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    Y               reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    O               reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    NO              reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    HACER           reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    PAR_IZQ         reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    REAL            reduce using rule 55 (tipo_dato_identificador -> NUMERO .)
    LOGICO          reduce using rule 55 (tipo_dato_identificador -> NUMERO .)


state 66

    (56) tipo_dato_identificador -> CADENA .

    ES_MAYOR_QUE    reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    ES_MENOR_QUE    reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    ES_IGUAL_QUE    reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    ES_MAYOR_O_IGUAL_QUE reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    ES_MENOR_O_IGUAL_QUE reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    ES_DISTINTO_QUE reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    MAS             reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    MENOS           reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    POR             reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    DIVIDIDO        reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    ELEVADO_A       reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    RESIDUO         reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    LEER            reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    PARA            reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    SEGUN           reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    DEFINIR         reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    ESCRIBIR        reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    ID              reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    SI              reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    MIENTRAS        reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    FIN_ALGORITMO   reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    FIN_SI          reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    SI_NO           reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    FIN_MIENTRAS    reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    FIN_SEGUN       reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    NUMERO          reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    CADENA          reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    DE_OTRO_MODO    reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    FIN_PARA        reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    FIN_FUNCION     reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    RETORNAR        reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    PAR_DER         reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    COMA            reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    ENTONCES        reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    Y               reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    O               reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    NO              reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    HACER           reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    PAR_IZQ         reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    REAL            reduce using rule 56 (tipo_dato_identificador -> CADENA .)
    LOGICO          reduce using rule 56 (tipo_dato_identificador -> CADENA .)


state 67

    (57) tipo_dato_identificador -> REAL .

    ES_MAYOR_QUE    reduce using rule 57 (tipo_dato_identificador -> REAL .)
    ES_MENOR_QUE    reduce using rule 57 (tipo_dato_identificador -> REAL .)
    ES_IGUAL_QUE    reduce using rule 57 (tipo_dato_identificador -> REAL .)
    ES_MAYOR_O_IGUAL_QUE reduce using rule 57 (tipo_dato_identificador -> REAL .)
    ES_MENOR_O_IGUAL_QUE reduce using rule 57 (tipo_dato_identificador -> REAL .)
    ES_DISTINTO_QUE reduce using rule 57 (tipo_dato_identificador -> REAL .)
    MAS             reduce using rule 57 (tipo_dato_identificador -> REAL .)
    MENOS           reduce using rule 57 (tipo_dato_identificador -> REAL .)
    POR             reduce using rule 57 (tipo_dato_identificador -> REAL .)
    DIVIDIDO        reduce using rule 57 (tipo_dato_identificador -> REAL .)
    ELEVADO_A       reduce using rule 57 (tipo_dato_identificador -> REAL .)
    RESIDUO         reduce using rule 57 (tipo_dato_identificador -> REAL .)
    LEER            reduce using rule 57 (tipo_dato_identificador -> REAL .)
    PARA            reduce using rule 57 (tipo_dato_identificador -> REAL .)
    SEGUN           reduce using rule 57 (tipo_dato_identificador -> REAL .)
    DEFINIR         reduce using rule 57 (tipo_dato_identificador -> REAL .)
    ESCRIBIR        reduce using rule 57 (tipo_dato_identificador -> REAL .)
    ID              reduce using rule 57 (tipo_dato_identificador -> REAL .)
    SI              reduce using rule 57 (tipo_dato_identificador -> REAL .)
    MIENTRAS        reduce using rule 57 (tipo_dato_identificador -> REAL .)
    FIN_ALGORITMO   reduce using rule 57 (tipo_dato_identificador -> REAL .)
    FIN_SI          reduce using rule 57 (tipo_dato_identificador -> REAL .)
    SI_NO           reduce using rule 57 (tipo_dato_identificador -> REAL .)
    FIN_MIENTRAS    reduce using rule 57 (tipo_dato_identificador -> REAL .)
    FIN_SEGUN       reduce using rule 57 (tipo_dato_identificador -> REAL .)
    NUMERO          reduce using rule 57 (tipo_dato_identificador -> REAL .)
    CADENA          reduce using rule 57 (tipo_dato_identificador -> REAL .)
    DE_OTRO_MODO    reduce using rule 57 (tipo_dato_identificador -> REAL .)
    FIN_PARA        reduce using rule 57 (tipo_dato_identificador -> REAL .)
    FIN_FUNCION     reduce using rule 57 (tipo_dato_identificador -> REAL .)
    RETORNAR        reduce using rule 57 (tipo_dato_identificador -> REAL .)
    PAR_DER         reduce using rule 57 (tipo_dato_identificador -> REAL .)
    COMA            reduce using rule 57 (tipo_dato_identificador -> REAL .)
    ENTONCES        reduce using rule 57 (tipo_dato_identificador -> REAL .)
    Y               reduce using rule 57 (tipo_dato_identificador -> REAL .)
    O               reduce using rule 57 (tipo_dato_identificador -> REAL .)
    NO              reduce using rule 57 (tipo_dato_identificador -> REAL .)
    HACER           reduce using rule 57 (tipo_dato_identificador -> REAL .)
    PAR_IZQ         reduce using rule 57 (tipo_dato_identificador -> REAL .)
    REAL            reduce using rule 57 (tipo_dato_identificador -> REAL .)
    LOGICO          reduce using rule 57 (tipo_dato_identificador -> REAL .)


state 68

    (58) tipo_dato_identificador -> LOGICO .

    ES_MAYOR_QUE    reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    ES_MENOR_QUE    reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    ES_IGUAL_QUE    reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    ES_MAYOR_O_IGUAL_QUE reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    ES_MENOR_O_IGUAL_QUE reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    ES_DISTINTO_QUE reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    MAS             reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    MENOS           reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    POR             reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    DIVIDIDO        reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    ELEVADO_A       reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
    RESIDUO         reduce using rule 58 (tipo_dato_identificador -> LOGICO .)
